local_file,original_zip_path,bytes
library-asset-001-1502089.jpg,fr agnel lib/1502089.jpg,51893
library-asset-002-1584115-orig.jpg,fr agnel lib/1584115_orig.jpg,240537
library-asset-003-1599365.jpg,fr agnel lib/1599365.jpg,61012
library-asset-004-1615538.jpg,fr agnel lib/1615538.jpg,59549
library-asset-005-1622780-orig.jpg,fr agnel lib/1622780_orig.jpg,248351
library-asset-006-20200120-133445.jpg,fr agnel lib/20200120-133445.jpg,106304
library-asset-007-20210812-100302.jpg,fr agnel lib/20210812-100302.jpg,125705
library-asset-008-2074316-orig.jpg,fr agnel lib/2074316_orig.jpg,250972
library-asset-009-2127809-orig.jpg,fr agnel lib/2127809_orig.jpg,240769
library-asset-010-2179736-orig.jpg,fr agnel lib/2179736_orig.jpg,225985
library-asset-011-2294578-orig.jpg,fr agnel lib/2294578_orig.jpg,243903
library-asset-012-2367386-orig.jpg,fr agnel lib/2367386_orig.jpg,323411
library-asset-013-249186-orig.jpg,fr agnel lib/249186_orig.jpg,233053
library-asset-014-2798324-orig.jpg,fr agnel lib/2798324_orig.jpg,230064
library-asset-015-3106076-orig.jpg,fr agnel lib/3106076_orig.jpg,234301
library-asset-016-3368486-orig.jpg,fr agnel lib/3368486_orig.jpg,272921
library-asset-017-3694382-orig.jpg,fr agnel lib/3694382_orig.jpg,65650
library-asset-018-3741696.jpg,fr agnel lib/3741696.jpg,50372
library-asset-019-3887706-orig.jpg,fr agnel lib/3887706_orig.jpg,217076
library-asset-020-3994092-orig.jpg,fr agnel lib/3994092_orig.jpg,254030
library-asset-021-40cae367-3c27-48c8-bd3b-647c2fa148a7.jpg,fr agnel lib/40cae367-3c27-48c8-bd3b-647c2fa148a7.jpg,106855
library-asset-022-4357340-orig.jpg,fr agnel lib/4357340_orig.jpg,203803
library-asset-023-452124.jpg,fr agnel lib/452124.jpg,74287
library-asset-024-4546519-orig.jpg,fr agnel lib/4546519_orig.jpg,232970
library-asset-025-5057734-orig.jpg,fr agnel lib/5057734_orig.jpg,280792
